user_id,song_id,action_type
311,1368,1
311,855,1
311,1369,1
311,1375,1
311,853,1
311,1374,1
311,1367,1
311,567,1
311,1376,1
311,1377,1
311,1381,1
311,1375,1
311,1376,1
311,1377,1
311,1374,1
311,1380,1
311,1373,1
311,1379,1
311,567,1
311,1372,1
311,1378,1
311,1127,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,188,1
312,1206,1
313,843,1
313,839,1
313,839,1
313,830,1
313,461,1
313,826,1
313,827,1
313,834,1
313,827,1
313,461,1
313,834,1
313,830,1
313,839,1
313,826,1
313,819,1
313,825,1
313,453,1
313,814,1
313,452,1
313,460,1
313,817,1
313,826,1
313,839,1
313,455,1
313,835,1
313,814,1
313,1382,1
313,453,1
313,825,1
313,819,1
313,452,1
313,460,1
313,830,1
313,461,1
313,827,1
313,834,1
313,817,1
313,460,1
313,452,1
313,817,1
313,814,1
313,826,1
313,825,1
313,819,1
313,453,1
313,453,1
313,825,1
313,826,1
313,461,1
313,827,1
313,834,1
313,830,1
313,839,1
313,817,1
313,814,1
313,827,1
313,825,1
313,834,1
313,839,1
313,826,1
313,452,1
313,460,1
313,819,1
313,453,1
313,830,1
313,461,1
313,819,1
313,452,1
313,814,1
313,460,1
313,817,1
313,839,1
314,1383,1
314,84,1
314,1384,1
314,1384,1
314,11,1
314,11,1
314,84,1
314,11,1
314,11,1
314,1384,1
314,1383,1
314,84,1
314,1383,1
314,1384,1
314,1383,1
314,84,1
314,1384,1
314,1384,3
314,1383,3
314,11,3
314,84,3
314,84,1
314,1383,1
314,1384,1
314,1384,1
314,84,1
314,1384,1
314,1383,1
314,1385,1
314,1385,1
314,11,1
314,311,1
314,88,1
315,1291,2
315,1206,2
315,21,2
315,911,2
315,1386,2
315,1097,2
315,75,1
315,851,1
315,911,1
315,1386,1
315,1097,1
315,1387,1
315,1388,1
315,27,1
316,314,1
316,314,1
316,1389,1
316,314,1
316,314,1
316,314,1
316,314,1
316,314,1
316,314,1
316,314,1
316,314,3
316,314,1
316,1390,1
316,1391,1
316,1392,1
316,991,1
316,1389,1
316,1390,1
316,159,1
317,775,1
317,775,1
317,775,1
317,775,1
317,2,1
317,346,1
317,2,1
317,347,1
317,347,2
317,346,1
317,346,1
317,1393,1
317,1393,1
317,346,1
317,2,1
317,2,1
317,1393,1
317,1393,1
317,346,1
317,2,1
317,2,1
317,2,1
317,346,1
317,1393,1
317,770,2
318,1394,1
318,252,1
318,252,1
318,1394,1
318,1395,1
318,1394,1
318,252,1
318,1396,1
318,1395,1
318,1397,1
318,1398,1
318,1394,1
318,252,1
318,1399,1
318,252,1
319,1400,2
319,1401,1
319,1402,1
319,1403,1
319,1404,2
319,192,1
319,1405,2
319,1406,1
319,1407,1
319,1408,1
319,1405,1
319,1405,1
319,1405,1
319,1405,1
319,1405,1
319,1405,1
319,1404,1
319,1405,1
319,1404,1
319,1405,1
319,1405,1
319,1407,2
319,1409,1
319,1410,1
319,441,1
319,192,1
319,1407,1
319,159,1
319,1400,1
319,1400,1
319,1404,1
319,1405,1
319,988,1
319,988,1
319,988,1
319,988,1
319,988,1
319,1405,1
319,1406,1
319,566,1
319,192,1
319,765,1
320,1411,1
320,1412,1
320,1407,1
320,1407,1
320,1412,1
320,1407,1
320,1412,1
320,1411,1
320,1413,1
320,1411,1
320,1413,1
320,1404,1
320,1412,1
320,1407,1
320,1413,1
320,1411,1
320,1412,1
320,1413,1
320,1413,1
320,1411,1
320,1413,1
320,1404,2
320,1407,2
320,1412,2
320,1411,2
320,1413,2
321,277,1
321,422,2
321,24,1
321,178,1
321,476,1
321,178,1
321,136,1
321,231,1
321,422,1
321,24,1
321,45,1
321,1167,1
321,178,1
321,1003,1
321,136,1
321,45,1
321,79,1
321,1414,1
321,1415,1
321,79,1
321,1167,1
322,1416,1
322,1417,1
322,1418,1
322,1419,1
322,1420,1
322,1421,1
322,1422,1
322,1423,1
322,1424,1
322,1425,1
322,1426,1
322,1427,1
322,1097,1
322,1428,1
322,1429,1
322,1430,1
322,1431,1
322,581,1
322,1432,1
322,1433,1
322,1434,1
322,1435,1
322,1289,1
322,1436,1
322,1437,1
322,1438,1
322,1439,1
322,1440,1
323,159,1
323,159,1
323,159,1
323,331,1
323,331,1
323,331,1
323,331,1
323,331,1
323,331,1
323,331,1
323,159,1
323,159,1
323,331,1
323,331,1
323,159,1
323,159,1
323,159,1
323,331,1
323,159,1
323,331,2
323,331,1
323,331,1
323,331,1
323,331,1
323,331,1
323,331,1
323,331,1
323,331,1
323,159,1
323,331,1
323,331,1
323,331,1
323,331,1
323,331,1
323,331,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,1441,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
323,159,1
324,1419,1
324,1442,1
324,1419,1
324,911,1
324,1097,1
324,1442,1
324,1318,1
324,782,1
324,415,1
324,1419,1
324,1437,1
324,1097,1
325,1443,1
325,1444,2
325,352,2
325,213,2
325,1445,2
325,1446,2
325,1447,2
325,353,2
325,375,2
325,1448,2
325,357,2
325,1449,2
325,1450,2
325,1451,2
325,371,2
325,368,2
325,1452,2
325,1453,2
325,1454,2
325,356,2
325,369,2
325,365,2
325,1455,2
325,1456,2
325,1457,2
325,1458,2
325,1459,2
325,1460,2
325,359,2
325,1461,2
325,1443,2
325,783,2
325,1462,2
325,1128,2
325,1463,2
325,1464,2
325,1465,2
325,374,2
325,1466,2
325,1279,2
325,1467,2
325,1468,2
325,1469,2
325,1470,2
325,587,2
325,569,2
325,1471,2
325,1472,2
325,1473,2
325,1474,2
325,1475,2
325,1476,2
325,499,2
325,1277,2
325,1477,2
325,1478,2
325,1479,2
325,1480,2
325,1186,2
325,1481,2
325,316,2
325,358,2
325,1482,2
325,1483,2
325,1484,2
325,1485,2
325,1280,2
325,1165,2
325,1486,2
325,1487,2
325,1488,2
325,1489,2
325,20,2
325,987,2
325,788,2
325,1081,2
325,1490,2
325,1491,2
325,1492,2
325,1493,2
325,1494,2
325,355,2
325,363,2
325,1495,2
325,403,2
325,344,2
325,1496,2
325,1497,2
325,361,2
325,367,2
325,372,2
325,370,2
325,1498,2
325,360,2
325,366,2
325,364,2
325,362,2
325,1499,2
325,1500,2
325,1501,2
325,1502,2
326,159,1
326,1503,1
326,474,1
326,327,1
326,336,1
326,12,1
326,4,1
326,79,1
326,1504,1
326,1505,1
326,1506,1
326,475,1
326,1507,1
326,88,1
326,220,1
327,339,1
327,350,1
327,350,1
327,469,1
327,339,1
327,339,1
327,339,1
327,469,1
327,469,1
327,339,1
327,1508,1
327,469,1
327,350,1
327,469,1
327,469,1
328,159,1
328,10,1
328,1509,2
328,1391,2
328,264,2
328,21,2
328,350,2
328,10,2
328,136,2
328,335,2
328,340,2
328,1510,2
328,159,2
328,350,3
328,1510,3
328,1391,3
328,1509,3
328,21,3
328,159,3
328,340,3
328,335,3
328,136,3
328,10,3
328,12,1
328,1391,1
328,264,3
328,350,2
328,10,2
328,136,2
328,335,2
328,340,2
328,1510,2
328,159,2
328,21,2
328,1509,2
328,1391,2
328,264,2
328,1391,1
328,1509,1
329,421,1
329,232,2
329,606,1
329,1511,1
329,606,2
329,1512,1
329,615,1
329,1511,1
329,232,1
329,1511,1
329,385,1
329,1511,1
329,232,1
329,74,2
329,1511,1
329,232,1
329,1511,1
329,1511,2
329,232,1
329,232,1
329,1511,1
329,385,2
329,421,2
329,1513,2
329,1514,2
329,1515,2
329,1516,2
329,1517,2
329,1518,2
329,1519,2
329,1520,2
330,1521,1
330,1522,1
330,1523,1
330,1524,1
330,1525,1
330,1526,1
330,1527,1
330,1528,1
330,1529,1
330,1530,1
330,1531,1
330,1532,1
330,1533,1
330,1534,1
330,1535,1
330,1536,1
330,1524,1
330,1523,1
330,1526,1
330,1525,1
330,1527,1
330,1531,1
330,1533,1
330,1521,1
330,1522,1
330,1529,1
330,1528,1
330,1532,1
330,1537,1
330,1534,1
330,1535,1
330,1536,1
330,1523,1
330,1526,1
330,1525,1
330,1524,1
330,1536,1
330,1535,1
330,1534,1
330,1533,1
330,1530,1
330,1522,1
330,1537,1
330,1531,1
330,1532,1
330,1521,1
330,1527,1
330,1537,1
330,1532,1
330,1531,1
330,199,3
330,199,2
330,1529,1
330,1530,1
330,1528,1
330,1533,1
330,1521,1
330,1522,1
330,1525,1
330,1527,1
330,1521,1
330,1524,1
330,1523,1
330,1526,1
330,1533,1
330,1530,1
330,1522,1
330,1529,1
330,1537,1
330,1528,1
330,1534,1
330,1536,1
330,1535,1
330,1531,1
330,1537,1
330,1532,1
330,1524,1
330,1536,1
330,1534,1
330,1533,1
330,1535,1
330,1525,1
330,1527,1
330,1526,1
330,1526,1
330,1523,1
330,1523,1
330,1530,1
330,1529,1
330,1528,1
330,1530,1
330,1528,1
330,1522,1
330,1525,1
330,1521,1
330,1527,1
330,1531,1
330,1532,1
330,1537,1
330,1529,1
331,775,1
331,775,1
331,775,1
331,316,1
331,316,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,316,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,316,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,775,1
331,499,1
331,316,1
331,316,1
331,316,1
331,316,1
331,775,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
332,3,1
333,1488,2
333,1486,2
333,1479,2
333,1457,2
333,1497,2
333,1491,2
333,1475,2
333,1081,2
333,499,2
333,1489,2
333,1471,2
333,1490,2
333,1496,2
333,1165,2
333,569,2
333,1502,2
333,1186,2
333,1501,2
333,20,2
333,1280,2
334,1538,1
334,291,1
334,989,1
334,582,1
334,1539,1
334,1176,1
334,291,1
334,1538,1
334,286,1
334,915,1
334,1540,1
334,1541,1
334,1176,1
334,1176,1
334,1176,1
334,1538,1
334,288,1
334,276,1
334,293,1
334,1541,1
334,1176,1
334,1542,1
334,273,1
334,989,1
334,1176,1
334,1541,1
334,1541,1
334,1176,1
334,1538,1
334,293,1
334,276,1
334,273,1
334,1176,1
334,1541,1
334,293,1
334,286,1
334,1540,1
334,1542,1
334,273,1
334,1541,1
334,293,1
334,276,1
334,288,1
334,1176,1
334,1094,1
334,291,1
334,286,1
334,915,1
334,1539,1
334,1538,1
334,286,1
334,1540,1
334,1538,1
334,288,1
334,291,1
334,291,1
334,1094,1
334,915,1
334,1539,1
334,1538,1
334,1541,1
334,286,1
334,291,1
334,1094,1
334,915,1
334,291,1
334,286,1
334,1540,1
334,1539,1
334,1538,1
334,288,1
334,276,1
334,293,1
334,1541,1
334,1176,1
334,989,1
334,273,1
334,1542,1
334,302,1
334,1176,1
334,1541,1
334,293,1
334,276,1
334,288,1
334,1538,1
334,1539,1
334,915,1
334,1094,1
334,291,1
334,302,1
334,1540,1
334,286,1
334,1542,1
334,273,1
334,989,1
334,1176,1
334,273,1
334,582,1
334,915,1
334,286,1
334,1539,1
334,989,1
334,1538,1
334,1538,1
334,1539,1
334,286,1
334,273,1
334,300,1
334,1176,1
334,1540,1
334,1541,1
334,288,1
334,293,1
334,1540,1
334,1176,1
334,915,1
334,286,1
334,1538,1
334,293,1
334,1541,1
334,1176,1
334,989,1
334,1542,1
334,273,1
335,1543,1
335,711,1
335,1544,1
335,672,1
335,169,1
335,163,1
335,262,1
335,324,1
335,683,1
335,210,1
335,688,1
335,1545,1
335,703,1
335,688,1
335,676,1
335,698,1
335,100,1
335,423,1
335,696,1
335,700,1
335,179,1
335,181,1
335,177,1
335,165,1
335,398,1
335,856,1
335,103,1
335,706,1
335,1546,1
335,673,1
335,1545,1
335,1547,1
335,684,1
335,844,1
335,1548,1
335,710,1
335,676,1
335,674,1
335,698,1
335,323,1
335,705,1
335,129,1
335,688,1
335,687,1
335,685,1
335,699,1
335,706,1
335,709,1
335,678,1
335,771,1
335,670,1
335,1549,1
335,1546,1
335,1543,1
335,1550,1
335,686,1
335,671,1
335,670,1
335,677,1
335,700,1
335,686,1
335,90,1
335,183,1
335,1551,1
335,134,1
335,161,1
335,699,1
335,90,1
335,1550,1
335,185,1
335,695,1
335,176,1
335,691,1
335,1130,1
335,321,1
335,681,1
335,704,1
335,690,1
335,709,1
335,680,1
335,685,1
335,690,1
335,708,1
335,173,1
335,168,1
335,671,1
335,695,1
335,669,1
335,108,1
335,691,1
335,680,1
335,180,1
335,694,1
335,108,1
335,171,1
335,175,1
335,692,1
335,93,1
335,689,1
335,124,1
335,506,1
335,675,1
335,682,1
335,694,1
336,439,1
336,350,1
336,352,1
336,314,1
336,352,1
336,350,1
336,441,1
336,381,1
336,222,1
336,154,1
336,82,1
336,264,1
336,11,1
336,264,1
336,88,1
336,505,1
336,227,1
336,55,1
336,154,1
336,441,1
336,622,1
336,159,1
336,311,1
336,11,1
336,82,1
336,381,1
336,222,1
336,218,1
336,622,1
336,159,1
336,74,1
336,20,1
336,76,1
337,197,1
337,197,1
337,197,1
337,197,1
337,197,1
337,1011,1
337,1011,1
337,1011,1
337,1011,1
337,1011,1
337,1011,1
337,1011,1
337,178,1
337,1011,1
337,1011,1
337,1011,1
337,1011,1
337,1011,1
337,1011,1
337,93,1
337,93,1
337,93,1
337,93,1
337,93,1
337,93,1
337,93,1
337,181,1
337,178,1
337,790,1
337,164,1
337,178,1
337,760,1
337,181,1
337,202,1
337,199,1
337,174,1
337,197,1
337,198,1
337,205,1
337,760,1
337,844,1
337,180,1
337,1011,1
337,321,1
337,771,1
337,321,1
337,856,1
337,181,1
337,178,1
337,324,1
337,175,1
337,790,1
337,324,1
337,161,1
337,175,1
337,174,1
337,174,1
337,93,1
337,760,1
337,164,1
337,771,1
337,760,1
337,1130,1
337,203,2
337,199,2
337,195,2
337,205,2
337,200,2
337,206,2
337,196,2
337,201,2
337,197,2
337,198,2
337,202,2
337,204,2
337,202,1
337,202,1
337,204,1
338,350,1
338,336,1
338,159,1
338,11,1
338,350,1
338,159,1
338,159,1
338,79,1
338,136,1
338,350,1
338,193,1
338,11,1
338,79,1
338,193,1
338,193,1
338,193,1
338,9,1
338,9,1
338,9,1
339,1552,1
339,1552,1
339,1552,1
339,1552,1
339,1552,1
339,1552,1
339,1552,1
339,1552,1
339,499,1
339,1552,1
339,1552,1
339,1552,1
339,1552,1
339,258,1
339,1552,1
339,1552,1
339,1552,1
339,258,1
339,1552,1
339,222,1
339,1552,1
339,1552,1
339,1552,1
339,1552,1
339,1552,1
339,1552,1
340,662,1
340,93,1
340,168,1
340,134,1
340,1081,1
340,137,1
340,168,1
340,1467,1
340,1553,1
340,171,1
340,137,1
340,427,1
340,168,1
340,137,1
340,1467,1
340,1467,1
340,20,1
340,1415,1
340,1415,2
341,1378,1
341,1554,1
341,1555,1
341,1556,1
341,1557,1
341,1127,1
341,1558,1
341,1559,1
341,1368,1
341,592,1
341,1560,1
341,1561,1
341,1562,1
341,1563,1
341,1564,1
341,926,1
341,1187,1
341,1561,1
341,1564,1
341,1559,1
341,592,1
341,1368,1
341,926,1
342,1565,1
342,1566,1
342,1567,1
342,1568,1
342,130,1
342,762,1
342,507,1
342,1569,1
342,1570,1
342,1571,1
342,868,1
342,1567,1
342,1566,1
342,1565,1
342,130,1
342,1568,1
342,762,1
342,765,1
342,1,1
342,859,1
342,208,1
342,858,1
342,332,1
342,88,1
342,130,1
342,761,1
342,1568,1
342,130,1
342,82,1
342,1570,1
342,1571,1
342,868,1
342,876,1
342,875,1
342,762,1
342,507,1
342,1569,1
342,860,1
342,877,1
342,566,1
342,868,1
343,159,1
343,215,1
343,1572,1
343,482,1
343,86,1
343,1573,1
343,584,1
343,1509,1
343,1574,1
343,1573,1
343,1572,1
343,1020,1
343,1391,1
343,1390,1
343,1575,1
343,466,1
343,447,1
343,1287,1
343,781,1
343,482,1
343,584,1
343,86,1
343,21,1
343,445,1
343,215,1
343,500,1
343,1196,1
343,585,1
343,1572,1
343,159,1
343,21,1
343,466,1
343,215,1
343,86,1
343,231,1
343,159,1
344,789,1
344,789,1
344,789,1
344,1576,1
344,789,1
344,789,1
344,789,1
344,585,1
344,789,1
344,789,1
344,789,1
344,789,1
344,789,1
344,789,1
344,441,1
344,327,1
344,76,1
344,585,1
344,381,1
344,1019,1
344,789,1
344,1576,1
344,789,1
344,222,1
344,213,1
344,1577,1
344,73,1
344,213,1
344,213,1
344,213,1
344,789,1
344,789,1
344,1576,1
344,789,1
344,1019,1
344,789,1
344,1576,1
344,585,1
344,789,1
344,789,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,11,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,937,1
345,1169,1
345,1578,1
345,1169,2
345,1579,1
345,1169,1
345,1169,1
346,231,1
346,1580,1
346,1580,1
346,1580,1
346,1580,1
346,1580,1
346,1580,1
346,1580,1
346,1580,1
346,1580,3
346,1580,1
346,1580,1
346,1580,1
346,1580,1
346,1580,1
347,1581,1
347,1582,1
347,1583,1
347,1584,1
347,1585,1
347,1586,1
347,1587,1
347,1588,1
347,1583,1
347,1584,1
347,1581,1
347,1582,1
347,1583,1
347,1589,1
347,1588,1
347,622,1
347,228,1
348,798,1
348,1562,1
348,1590,2
348,350,2
348,1591,2
348,1214,2
348,1592,2
348,259,2
348,1562,2
348,1224,2
348,317,2
348,11,2
348,309,2
348,418,2
348,1593,2
348,798,1
348,798,1
348,1594,1
348,1594,1
348,320,1
348,1595,2
348,1596,2
348,1594,1
348,798,1
348,320,2
349,1597,1
349,1598,1
349,801,1
349,313,1
349,469,1
349,193,1
349,338,1
349,588,1
349,644,1
349,337,1
349,339,1
349,4,1
349,9,1
349,336,1
349,340,1
349,799,1
349,643,1
349,13,1
349,1599,1
349,803,1
349,341,1
349,1510,1
349,1600,1
349,1601,1
349,473,1
349,470,1
349,1602,1
349,1603,1
349,1604,1
349,1605,1
349,1606,1
349,947,1
349,1607,1
349,1503,1
349,1608,1
349,1505,1
349,1609,1
349,136,1
349,79,1
349,11,1
349,12,1
349,335,1
349,350,1
349,10,1
349,471,1
349,475,1
349,498,1
349,476,1
349,1610,1
349,472,1
349,468,1
349,8,1
349,327,1
349,474,1
350,319,1
350,507,1
350,192,1
350,571,1
350,1003,1
350,507,1
350,507,1
350,507,1
350,1003,1
350,571,1
350,319,1
350,507,1
350,192,1
350,571,1
350,1003,1
350,507,2
350,507,1
350,319,1
350,507,1
351,88,1
351,192,1
351,130,1
351,136,1
351,227,1
351,136,1
351,192,1
351,227,1
351,130,1
351,1517,1
351,1611,1
351,74,1
351,88,1
351,588,1
351,9,1
351,109,1
351,1612,1
351,320,1
351,93,1
351,466,1
351,88,1
352,1613,1
352,2,1
352,86,1
352,418,1
352,1165,1
352,231,1
352,215,1
352,159,1
352,215,1
352,1287,1
352,231,1
352,1613,1
352,231,1
352,1287,1
352,159,1
352,482,1
352,418,1
352,2,1
352,231,1
352,86,1
352,231,2
352,1614,1
352,2,1
352,86,1
352,1614,2
352,1614,1
352,2,1
352,482,1
352,2,1
352,1287,1
352,1287,1
352,1614,1
352,1613,1
352,1614,1
352,418,1
352,1287,1
352,482,1
352,482,1
352,418,1
352,86,1
352,2,1
352,482,1
352,482,1
352,418,1
352,402,2
352,159,1
352,402,1
352,1613,1
352,1287,1
352,402,1
352,1613,1
352,418,1
352,402,1
352,428,2
352,86,1
353,134,1
353,1030,1
353,134,1
353,1030,1
353,134,1
353,1030,1
353,1099,1
353,1099,1
353,1099,1
353,1099,1
353,1099,1
353,1099,1
353,134,2
353,1030,2
353,584,2
353,1099,1
353,584,1
353,134,1
353,1099,1
353,1615,1
353,1099,2
353,427,1
353,1099,1
353,154,1
353,584,1
353,1030,1
354,156,1
354,1189,1
354,790,1
354,1285,1
354,1616,1
354,494,1
354,760,1
354,164,1
354,760,1
354,1013,1
354,1012,1
354,495,1
354,1013,1
354,184,1
354,1011,1
354,178,1
354,162,1
354,144,1
354,153,2
354,153,1
354,156,1
354,156,1
354,156,2
354,156,1
355,149,1
355,149,1
355,149,1
355,149,2
355,24,2
355,149,1
355,24,1
355,149,1
355,24,1
355,149,1
355,24,1
355,149,1
355,149,1
355,149,1
355,24,1
355,149,1
355,149,1
355,149,1
355,24,1
355,149,1
355,24,1
355,149,1
355,149,1
356,950,1
356,1080,1
356,10,1
356,1080,1
356,950,1
356,10,1
356,499,1
356,14,1
356,14,1
356,499,1
356,427,1
356,427,1
356,427,1
356,325,1
356,427,1
356,325,1
356,325,1
356,427,1
356,427,1
356,325,1
356,27,1
356,154,1
356,154,1
356,1617,1
356,1179,1
356,950,1
356,227,1
356,27,1
356,1312,1
356,1081,1
356,1617,1
356,1312,1
356,1312,1
356,1312,1
356,154,1
356,27,1
356,68,1
356,1617,1
356,1617,1
356,154,1
356,1312,1
356,154,1
356,27,1
356,68,1
356,27,1
356,1617,1
356,1312,1
356,68,1
356,1312,1
356,1312,1
356,1617,1
356,27,1
356,68,1
356,154,1
356,1617,1
356,154,1
356,1312,1
356,1312,1
356,1617,1
356,154,1
356,68,1
356,27,1
356,154,1
356,27,1
356,20,1
356,351,1
356,215,1
356,949,1
356,623,1
356,623,1
356,1334,1
356,215,1
357,459,2
357,1618,2
357,460,1
357,1619,2
357,1620,2
357,1621,2
357,834,2
357,454,2
357,818,2
357,813,2
357,812,2
357,457,2
357,817,1
357,1619,2
357,1621,2
357,1620,2
357,1622,2
357,1623,2
357,808,1
357,817,1
357,452,1
357,1624,2
357,1625,2
357,1626,2
357,1627,2
357,823,1
357,207,1
357,815,1
357,453,2
357,1628,2
357,1629,2
357,1630,2
357,1631,2
357,1632,2
357,828,2
357,842,2
357,838,2
357,816,2
357,461,2
357,821,2
357,837,1
357,1633,2
357,1634,2
357,1632,2
357,1635,2
357,1636,2
357,1637,1
357,436,1
357,1637,1
357,832,1
357,826,1
357,826,1
357,811,2
357,1638,1
357,452,1
357,841,1
357,1639,2
357,833,2
357,1640,2
357,836,2
357,831,2
357,809,2
357,837,1
357,832,1
357,822,1
357,1641,2
357,1633,2
357,810,2
357,462,2
357,825,1
357,827,1
357,806,2
357,824,2
357,1624,2
357,1642,2
357,1634,2
357,841,1
357,825,1
357,460,1
357,819,2
357,814,2
357,830,2
357,835,2
357,839,1
357,808,1
357,840,2
357,843,2
357,829,2
357,458,2
357,822,1
357,1643,2
357,1638,1
357,455,1
357,455,1
357,460,1
357,827,1
357,821,1
357,808,1
357,812,1
357,811,1
357,836,1
357,825,1
357,835,1
357,826,1
357,823,1
357,823,3
357,805,1
357,816,1
357,821,1
357,810,1
357,816,1
357,811,1
357,806,1
357,461,1
357,805,1
357,819,1
357,453,1
357,828,1
357,454,1
357,838,1
357,838,1
358,1644,1
358,1644,1
358,1644,1
358,137,1
358,1644,1
358,1645,1
358,1645,1
358,1644,1
358,1646,1
358,1647,1
358,1647,1
358,1644,1
358,1648,1
358,1647,1
358,1649,1
358,1645,1
358,1645,1
358,443,1
358,1644,1
358,1644,1
358,1644,1
358,1644,1
358,1644,1
358,1644,1
358,1645,1
358,1645,1
358,1645,1
358,1645,1
358,1649,1
358,1645,1
358,1645,1
358,1648,1
359,6,1
359,1650,2
359,331,2
359,1651,1
359,6,2
359,1652,2
359,1651,2
359,1653,2
359,1653,1
359,331,1
359,1652,1
359,1654,2
359,1655,2
359,1204,1
359,62,2
359,1204,2
359,1656,1
359,1656,2
360,328,1
360,328,1
360,328,1
360,328,1
360,328,1
360,328,1
360,328,1
360,328,1
360,328,1
360,328,1
360,328,1
360,439,1
360,328,1
360,328,1
360,328,1
360,328,1
360,328,1
360,328,1
360,328,1
360,328,2
360,328,1
360,328,1
360,328,1
360,328,1
360,328,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
361,10,1
